GRAND LIVRE DES DÉPENSES RÉCURRENTES — ACADEMY (SARL Laurent Serre) — 12 MOIS,,,,,,,,,,,,,,,,,
Compte n° 40001057063 — Banque Populaire Dupuy de Parseval — Février 2025 à Janvier 2026,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
N°,Libellé / Créancier,Catégorie,Fév,Mars,Avr,Mai,Juin,Juil,Août,Sep,Oct,Nov,Déc,Jan,Moyenne,Récurrence,Notes
CHARGES SOCIALES & FISCALES,,,,,,,,,,,,,,,,,
1,URSSAF Cotisations TNS,Cotisations,1291,1291,1291,1291,1291,447,448,448,448,566,456,869,844.75,Mensuel,"Baissé 1291→448 juil-oct. Nov:566. Déc:456 (baisse). Jan:869€ (forte hausse, régul annuelle?)"
2,URSSAF CFP/Formation,Formation,236,236,236,244,235,1037,—,—,—,—,—,—,370.67,Mensuel,Juil: régul 1037€. Absent août-sep
3,DGFIP TVA / Impôts,Fiscalité,1280,990,1500,—,288,2046,—,2655,716,1069,3677,2795,1701.6,Mensuel,Très variable. Déc: 2704€ TVA + 973€ CFE = 3677€. Jan: 2795€
4,Malakoff Humanis Retraite,Retraite,49.55,49.56,49.55,49.56,49.56,233.83,—,—,—,—,—,—,80.27,Mensuel,Juil: régul 234€. Absent août-sep
5,Humanis Prévoyance Pléiade,Prévoyance,—,—,68.22,—,—,74.8,—,—,—,—,—,—,71.51,Trimestriel,Avr+Juil confirmé trim.
ASSURANCES,,,,,,,,,,,,,,,,,
6,Abeille Vie,Ass. vie/prév.,561.51,561.51,561.51,561.51,561.51,561.51,561.51,561.51,561.51,561.51,561.51,613.57,565.85,Mensuel,"Stable 561,51€. Jan: hausse à 613,57€ (+52€, nouvelle cotisation?)"
7,Abeille IARD et Santé,Multirisque,641.06,641.06,641.06,641.18,650.9,650.9,650.98,660.65,660.65,660.65,660.73,677.4,653.1,Mensuel,"Hausse progressive 641→677€ sur 12 mois. Jan: 677,40€"
8,Areas Vie,Ass. compl.,61.09,61.09,61.09,61.09,61.09,61.09,61.09,61.09,61.09,61.09,61.09,68.06,61.67,Mensuel,"Stable 61,09€. Jan: hausse à 68,06€ (+7€)"
CRÉDIT & REMBOURSEMENT,,,,,,,,,,,,,,,,,
